season,name,age,gender,result,days_lasted,medically_evacuated,reason_tapped_out,profession,item_number,item_detailed,item
2,Larry Roberts,44,Male,2,64,False,Hunger and mental breakdown,Electrician,9,Paracord,Paracord
2,Larry Roberts,44,Male,2,64,False,Hunger and mental breakdown,Electrician,10,Emergency rations,Rations
2,Jose Martinez Amoedo,45,Male,3,59,False,Fell off kayak into river,Aboriginal Skills Instructor,1,Bushcraft knife,Knife
2,Jose Martinez Amoedo,45,Male,3,59,False,Fell off kayak into river,Aboriginal Skills Instructor,2,Ferro rod,Ferro rod
2,Jose Martinez Amoedo,45,Male,3,59,False,Fell off kayak into river,Aboriginal Skills Instructor,3,2 quart cast iron pot with lid,Pot
2,Jose Martinez Amoedo,45,Male,3,59,False,Fell off kayak into river,Aboriginal Skills Instructor,4,300 yards of fishing lines and 25 assorted hooks,Fishing gear
2,Jose Martinez Amoedo,45,Male,3,59,False,Fell off kayak into river,Aboriginal Skills Instructor,5,1-piece handsaw,Saw
2,Jose Martinez Amoedo,45,Male,3,59,False,Fell off kayak into river,Aboriginal Skills Instructor,6,Axe,Axe
2,Jose Martinez Amoedo,45,Male,3,59,False,Fell off kayak into river,Aboriginal Skills Instructor,7,Canvas and flannel sleeping bag,Sleeping bag
2,Jose Martinez Amoedo,45,Male,3,59,False,Fell off kayak into river,Aboriginal Skills Instructor,8,Gill net,Gillnet
2,Jose Martinez Amoedo,45,Male,3,59,False,Fell off kayak into river,Aboriginal Skills Instructor,9,Woodworking multi-tool,Multitool
2,Jose Martinez Amoedo,45,Male,3,59,False,Fell off kayak into river,Aboriginal Skills Instructor,10,Emergency rations,Rations
2,Nicole Apelian,45,Female,4,57,False,Missed her kids,Anthropologist,1,Full Tang curved carbon steel knife with maple handle,Knife
2,Nicole Apelian,45,Female,4,57,False,Missed her kids,Anthropologist,2,Ferro rod,Ferro rod
2,Nicole Apelian,45,Female,4,57,False,Missed her kids,Anthropologist,3,16-inch stainless steel pan,Frying pan
2,Nicole Apelian,45,Female,4,57,False,Missed her kids,Anthropologist,4,"200 yards of 30 lb test fishing line, 100 yards of 80 lb test fishing lines and hooks",Fishing gear
2,Nicole Apelian,45,Female,4,57,False,Missed her kids,Anthropologist,5,Folding saw,Saw
2,Nicole Apelian,45,Female,4,57,False,Missed her kids,Anthropologist,6,23-inch splitting axe,Axe
2,Nicole Apelian,45,Female,4,57,False,Missed her kids,Anthropologist,7,-30° rated sleeping bag,Sleeping bag
2,Nicole Apelian,45,Female,4,57,False,Missed her kids,Anthropologist,8,Gill net,Gillnet
2,Nicole Apelian,45,Female,4,57,False,Missed her kids,Anthropologist,9,Emergency rations,Rations
2,Nicole Apelian,45,Female,4,57,False,Missed her kids,Anthropologist,10,Emergency rations,Rations
2,Justin Vititoe,35,Male,5,35,False,Had nothing left to accomplish,Former US Sniper,1,Multi-tool with 17 different tools,Multitool
2,Justin Vititoe,35,Male,5,35,False,Had nothing left to accomplish,Former US Sniper,2,Ferro rod,Ferro rod
2,Justin Vititoe,35,Male,5,35,False,Had nothing left to accomplish,Former US Sniper,3,5 quart pan,Frying pan
2,Justin Vititoe,35,Male,5,35,False,Had nothing left to accomplish,Former US Sniper,4,10 meters of 8mm climbing rope,Rope
2,Justin Vititoe,35,Male,5,35,False,Had nothing left to accomplish,Former US Sniper,5,1-piece handsaw,Saw
2,Justin Vititoe,35,Male,5,35,False,Had nothing left to accomplish,Former US Sniper,6,Axe,Axe
2,Justin Vititoe,35,Male,5,35,False,Had nothing left to accomplish,Former US Sniper,7,Down sleeping bag with sleeves,Sleeping bag
2,Justin Vititoe,35,Male,5,35,False,Had nothing left to accomplish,Former US Sniper,8,Nylon netted hammock,Hammock
2,Justin Vititoe,35,Male,5,35,False,Had nothing left to accomplish,Former US Sniper,9,Emergency rations,Rations
2,Justin Vititoe,35,Male,5,35,False,Had nothing left to accomplish,Former US Sniper,10,Emergency rations,Rations
2,Randy Champagne,28,Male,6,21,False,Didn't like being alone,Survival Instructor,1,Full Tang stainless steel knife,Knife
2,Randy Champagne,28,Male,6,21,False,Didn't like being alone,Survival Instructor,2,Ferro rod,Ferro rod
2,Randy Champagne,28,Male,6,21,False,Didn't like being alone,Survival Instructor,3,2 quart pot,Pot
2,Randy Champagne,28,Male,6,21,False,Didn't like being alone,Survival Instructor,4,Fishing lines and 25 assorted hooks,Fishing gear
2,Randy Champagne,28,Male,6,21,False,Didn't like being alone,Survival Instructor,5,Crosscut carpenter saw,Saw
2,Randy Champagne,28,Male,6,21,False,Didn't like being alone,Survival Instructor,6,Axe,Axe
2,Randy Champagne,28,Male,6,21,False,Didn't like being alone,Survival Instructor,7,-20° rated sleeping bag,Sleeping bag
2,Randy Champagne,28,Male,6,21,False,Didn't like being alone,Survival Instructor,8,Gill net,Gillnet
2,Randy Champagne,28,Male,6,21,False,Didn't like being alone,Survival Instructor,9,"Handmade bow and 6 arrows (4 broad heads, 2 field points)",Bow and arrows
2,Randy Champagne,28,Male,6,21,False,Didn't like being alone,Survival Instructor,10,Wire,Wire
2,Mike Lowe,55,Male,7,21,False,Missed his wife,Survivial Instructor,1,Full Tang hunting knife,Knife
2,Mike Lowe,55,Male,7,21,False,Missed his wife,Survivial Instructor,2,Ferro rod,Ferro rod
2,Mike Lowe,55,Male,7,21,False,Missed his wife,Survivial Instructor,3,2 quart pot with lid,Pot
2,Mike Lowe,55,Male,7,21,False,Missed his wife,Survivial Instructor,4,300 yards of 50 lb test fishing line and 25 assorted hooks,Fishing gear
2,Mike Lowe,55,Male,7,21,False,Missed his wife,Survivial Instructor,5,Curved blade saw,Saw
2,Mike Lowe,55,Male,7,21,False,Missed his wife,Survivial Instructor,6,2.5 lb hickory handled axe,Axe
2,Mike Lowe,55,Male,7,21,False,Missed his wife,Survivial Instructor,7,0° rated sleeping bag,Sleeping bag
2,Mike Lowe,55,Male,7,21,False,Missed his wife,Survivial Instructor,8,Gill net,Gillnet
2,Mike Lowe,55,Male,7,21,False,Missed his wife,Survivial Instructor,9,Emergency rations,Rations
2,Mike Lowe,55,Male,7,21,False,Missed his wife,Survivial Instructor,10,Emergency rations,Rations
2,Tracy Wilson,44,Female,8,8,False,Afraid of bears,Law Enforcement and Former Air Force,1,Hunting knife,Knife
2,Tracy Wilson,44,Female,8,8,False,Afraid of bears,Law Enforcement and Former Air Force,2,Ferro rod,Ferro rod
2,Tracy Wilson,44,Female,8,8,False,Afraid of bears,Law Enforcement and Former Air Force,3,2 quart pot,Pot
2,Tracy Wilson,44,Female,8,8,False,Afraid of bears,Law Enforcement and Former Air Force,4,"200 yards of 40 lb test fishing line, 100 yards of 20 lb test line and 25 hooks",Fishing gear
2,Tracy Wilson,44,Female,8,8,False,Afraid of bears,Law Enforcement and Former Air Force,5,Collapsible saw,Saw
2,Tracy Wilson,44,Female,8,8,False,Afraid of bears,Law Enforcement and Former Air Force,6,3 lb axe,Axe
2,Tracy Wilson,44,Female,8,8,False,Afraid of bears,Law Enforcement and Former Air Force,7,-40° rated sleeping bag,Sleeping bag
2,Tracy Wilson,44,Female,8,8,False,Afraid of bears,Law Enforcement and Former Air Force,8,Gill net,Gillnet
2,Tracy Wilson,44,Female,8,8,False,Afraid of bears,Law Enforcement and Former Air Force,9,Emergency rations,Rations
2,Tracy Wilson,44,Female,8,8,False,Afraid of bears,Law Enforcement and Former Air Force,10,Emergency rations,Rations
2,Mary Kate Green,36,Female,9,7,True,Split tendon with axe,Former Wildland Firefighter,1,Bushcraft knife,Knife
2,Mary Kate Green,36,Female,9,7,True,Split tendon with axe,Former Wildland Firefighter,2,Ferro rod,Ferro rod
2,Mary Kate Green,36,Female,9,7,True,Split tendon with axe,Former Wildland Firefighter,3,2 quart cast iron pot,Pot
2,Mary Kate Green,36,Female,9,7,True,Split tendon with axe,Former Wildland Firefighter,4,300 yards of fishing line and 25 hooks,Fishing gear
2,Mary Kate Green,36,Female,9,7,True,Split tendon with axe,Former Wildland Firefighter,5,Bow saw,Saw
2,Mary Kate Green,36,Female,9,7,True,Split tendon with axe,Former Wildland Firefighter,6,26-inch axe,Axe
2,Mary Kate Green,36,Female,9,7,True,Split tendon with axe,Former Wildland Firefighter,7,0° Rated sleeping bag,Sleeping bag
2,Mary Kate Green,36,Female,9,7,True,Split tendon with axe,Former Wildland Firefighter,8,Gill net,Gillnet
2,Mary Kate Green,36,Female,9,7,True,Split tendon with axe,Former Wildland Firefighter,9,12 foot x 12 foot tarp,Tarp
2,Mary Kate Green,36,Female,9,7,True,Split tendon with axe,Former Wildland Firefighter,10,Emergency rations,Rations
2,Desmond White,37,Male,10,6,False,Bear scare,Former US Army,1,Full Tang knife,Knife
2,Desmond White,37,Male,10,6,False,Bear scare,Former US Army,2,Ferro rod,Ferro rod
2,Desmond White,37,Male,10,6,False,Bear scare,Former US Army,3,2 quart pot with lid,Pot
2,Desmond White,37,Male,10,6,False,Bear scare,Former US Army,4,300 yards of 40 lb test fishing lines and 25 assorted hooks,Fishing gear
2,Desmond White,37,Male,10,6,False,Bear scare,Former US Army,5,Folding saw,Saw
2,Desmond White,37,Male,10,6,False,Bear scare,Former US Army,6,Axe,Axe
2,Desmond White,37,Male,10,6,False,Bear scare,Former US Army,7,-10° rated sleeping bag,Sleeping bag
2,Desmond White,37,Male,10,6,False,Bear scare,Former US Army,8,Bivy bag with Gore-Tex cover,Bivy bag
2,Desmond White,37,Male,10,6,False,Bear scare,Former US Army,9,Gill net,Gillnet
2,Desmond White,37,Male,10,6,False,Bear scare,Former US Army,10,Emergency rations,Rations
3,Zachary Fowler,36,Male,1,87,False,,Boat builder,1,Shovel: Spetznas (Russian Special Forces) model w/ sharpened edge,Sharpening stone
3,Zachary Fowler,36,Male,1,87,False,,Boat builder,2,Sleeping Bag: -20°,Sleeping bag
3,Zachary Fowler,36,Male,1,87,False,,Boat builder,3,Axe: felling axe,Axe
3,Zachary Fowler,36,Male,1,87,False,,Boat builder,4,Pot: 2 quarts w/ handle,Pot
3,Zachary Fowler,36,Male,1,87,False,,Boat builder,5,Ferro Rod,Ferro rod
3,Zachary Fowler,36,Male,1,87,False,,Boat builder,6,"Slingshot: custom-made, 2 elastic bands, 30 pieces of ammo",Slingshot
3,Zachary Fowler,36,Male,1,87,False,,Boat builder,7,Fishing Line & Hooks: 25 hooks; 20 lb test & 50 lb test,Fishing gear
3,Zachary Fowler,36,Male,1,87,False,,Boat builder,8,Paracord,Paracord
3,Zachary Fowler,36,Male,1,87,False,,Boat builder,9,Saw: crosscut saw,Saw
3,Zachary Fowler,36,Male,1,87,False,,Boat builder,10,"Multitool: pliers, guthook, screwdriver, blade, spoon gauge, file, scissors, sewing awl",Multitool
3,Carleigh Fairchild,28,Female,2,86,True,BMI too low,Homesteader & Carpenter,1,Paracord,Paracord
3,Carleigh Fairchild,28,Female,2,86,True,BMI too low,Homesteader & Carpenter,2,Saw,Saw
3,Carleigh Fairchild,28,Female,2,86,True,BMI too low,Homesteader & Carpenter,3,Sleeping bag,Sleeping bag
3,Carleigh Fairchild,28,Female,2,86,True,BMI too low,Homesteader & Carpenter,4,Pot,Pot
3,Carleigh Fairchild,28,Female,2,86,True,BMI too low,Homesteader & Carpenter,5,Ferro rod,Ferro rod
3,Carleigh Fairchild,28,Female,2,86,True,BMI too low,Homesteader & Carpenter,6,Canteen,Canteen
3,Carleigh Fairchild,28,Female,2,86,True,BMI too low,Homesteader & Carpenter,7,Fishing line and hooks,Fishing gear
3,Carleigh Fairchild,28,Female,2,86,True,BMI too low,Homesteader & Carpenter,8,Bow and arrows,Bow and arrows
3,Carleigh Fairchild,28,Female,2,86,True,BMI too low,Homesteader & Carpenter,9,Knife,Knife
3,Carleigh Fairchild,28,Female,2,86,True,BMI too low,Homesteader & Carpenter,10,Food ration,Rations
3,Megan Hanacek,41,Female,3,78,False,"2 broken teeth (molars), jaw pain",Biologist & Forrester,1,"Sleeping Bag: -14°, synthetic",Sleeping bag
3,Megan Hanacek,41,Female,3,78,False,"2 broken teeth (molars), jaw pain",Biologist & Forrester,2,Bivvy Bag,Bivy bag
3,Megan Hanacek,41,Female,3,78,False,"2 broken teeth (molars), jaw pain",Biologist & Forrester,3,"Axe: 31-inch, 4.5 lb head",Axe
3,Megan Hanacek,41,Female,3,78,False,"2 broken teeth (molars), jaw pain",Biologist & Forrester,4,"Knife: W2 bowie knife, 10-inch blade",Knife
3,Megan Hanacek,41,Female,3,78,False,"2 broken teeth (molars), jaw pain",Biologist & Forrester,5,Pot: 2 quarts w/ handle,Pot
3,Megan Hanacek,41,Female,3,78,False,"2 broken teeth (molars), jaw pain",Biologist & Forrester,6,Gillnet,Gillnet
3,Megan Hanacek,41,Female,3,78,False,"2 broken teeth (molars), jaw pain",Biologist & Forrester,7,Fishing Line & Hooks: 25 hooks; 2 different weight tests,Fishing gear
3,Megan Hanacek,41,Female,3,78,False,"2 broken teeth (molars), jaw pain",Biologist & Forrester,8,Paracord – ½ light and ½ dark,Paracord
3,Megan Hanacek,41,Female,3,78,False,"2 broken teeth (molars), jaw pain",Biologist & Forrester,9,Ferro Rod,Ferro rod
3,Megan Hanacek,41,Female,3,78,False,"2 broken teeth (molars), jaw pain",Biologist & Forrester,10,Ration,Rations
3,Dave Nessia,49,Male,4,73,True,Systolic pressure too low,Bushcraft Instructor,1,Axe,Axe
3,Dave Nessia,49,Male,4,73,True,Systolic pressure too low,Bushcraft Instructor,2,Sleeping bag,Sleeping bag
3,Dave Nessia,49,Male,4,73,True,Systolic pressure too low,Bushcraft Instructor,3,Pot,Pot
3,Dave Nessia,49,Male,4,73,True,Systolic pressure too low,Bushcraft Instructor,4,Ferro rod,Ferro rod
3,Dave Nessia,49,Male,4,73,True,Systolic pressure too low,Bushcraft Instructor,5,Fishing line and hooks,Fishing gear
3,Dave Nessia,49,Male,4,73,True,Systolic pressure too low,Bushcraft Instructor,6,Bow and arrows,Bow and arrows
3,Dave Nessia,49,Male,4,73,True,Systolic pressure too low,Bushcraft Instructor,7,Gill net,Gillnet
3,Dave Nessia,49,Male,4,73,True,Systolic pressure too low,Bushcraft Instructor,8,Trapping wire,Trapping wire
3,Dave Nessia,49,Male,4,73,True,Systolic pressure too low,Bushcraft Instructor,9,Knife,Knife
3,Dave Nessia,49,Male,4,73,True,Systolic pressure too low,Bushcraft Instructor,10,Food ration,Rations
3,Callie North,27,Female,5,72,False,Felt like journey was complete,Herbalist,1,"Knife: handmade, 1095 carbon steel, bone handle, with silver & abalone inlay",Knife
3,Callie North,27,Female,5,72,False,Felt like journey was complete,Herbalist,2,Ferro rod,Ferro rod
3,Callie North,27,Female,5,72,False,Felt like journey was complete,Herbalist,3,"Sleeping Bag: -40°, dry down",Sleeping bag
